中文名,拉丁名,保护级别,科,family,目,order,纲,class,主管部门
灰腹角雉,Tragopan blythii,Ⅰ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
红腹角雉,Tragopan temminckii,Ⅱ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
黄腹角雉,Tragopan caboti,Ⅰ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
虹雉属（所有种）,Lophophorus spp.,Ⅰ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
藏马鸡,Crossoptilon crossoptilon,Ⅱ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
蓝马鸡,Crossoptilon aurtun,Ⅱ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
褐马鸡,Crossoptilon mantchuricum,Ⅰ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
黑鹇,Lophura leucomelana,Ⅱ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
白鹇,Lophura nycthemera,Ⅱ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
蓝鹇,Lophura swinhoii,Ⅰ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
原鸡,Gallus gallus,Ⅱ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
勺鸡,Pucrasia macrolopha,Ⅱ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
黑颈长尾雉,Syrmaticus humiae,Ⅰ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
白冠长尾雉,Syrmaticus reevesii,Ⅱ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
白颈长尾雉,Syrmaticus ewllioti,Ⅰ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
黑长尾雉,Syrmaticus mikado,Ⅰ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
锦鸡（所有种）,Chrysolophus spp.,Ⅱ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
灰孔雀雉,Polyplectron bicalcaratum,Ⅰ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
绿孔雀,Pavo muticus,Ⅰ,雉科,Phasianidae,鸡形目,Galliformes,鸟纲,Aves,林业
灰鹤,Grus grus,Ⅱ,鹤科,Gruidae,鹤形目,Gruiformes,鸟纲,Aves,林业
黑颈鹤,Grus nigricollis,Ⅰ,鹤科,Gruidae,鹤形目,Gruiformes,鸟纲,Aves,林业
白头鹤,Grus monacha,Ⅰ,鹤科,Gruidae,鹤形目,Gruiformes,鸟纲,Aves,林业
沙丘鹤,Grus canadensis,Ⅱ,鹤科,Gruidae,鹤形目,Gruiformes,鸟纲,Aves,林业
丹顶鹤,Grus japonensis,Ⅰ,鹤科,Gruidae,鹤形目,Gruiformes,鸟纲,Aves,林业
白枕鹤,Grus vipio,Ⅱ,鹤科,Gruidae,鹤形目,Gruiformes,鸟纲,Aves,林业
白鹤,Grus leucogeranus,Ⅰ,鹤科,Gruidae,鹤形目,Gruiformes,鸟纲,Aves,林业
赤颈鹤,Grus antigone,Ⅰ,鹤科,Gruidae,鹤形目,Gruiformes,鸟纲,Aves,林业
蓑羽鹤,Anthropoides virgo,Ⅱ,鹤科,Gruidae,鹤形目,Gruiformes,鸟纲,Aves,林业
长脚秧鸡,Crex crex,Ⅱ,秧鸡科,Rallidae,鹤形目,Gruiformes,鸟纲,Aves,林业
姬田鸡,Porzana parva,Ⅱ,秧鸡科,Rallidae,鹤形目,Gruiformes,鸟纲,Aves,林业
棕背田鸡,Porzana bicolor,Ⅱ,秧鸡科,Rallidae,鹤形目,Gruiformes,鸟纲,Aves,林业
花田鸡,Coturnicops noveboracensis,Ⅱ,秧鸡科,Rallidae,鹤形目,Gruiformes,鸟纲,Aves,林业
鸨（所有种）,Otis spp.,Ⅰ,鸨科,Otidae,鹤形目,Gruiformes,鸟纲,Aves,林业
铜翅水雉,Metopidius indicus,Ⅱ,雉鸻科,Jacanidae,鸻形目,Charadriiformes,鸟纲,Aves,林业
爱斯基摩杓鹬,Numenius borealis,Ⅱ,鹬科,Soolopacidae,鸻形目,Charadriiformes,鸟纲,Aves,林业
小青脚鹬,Tringa guttifer,Ⅱ,鹬科,Soolopacidae,鸻形目,Charadriiformes,鸟纲,Aves,林业
灰燕鸻,Glareola lactea,Ⅱ,燕鸻科,Glareolidae,鸻形目,Charadriiformes,鸟纲,Aves,林业
遗鸥,Larus relictus,Ⅰ,鸥科,Laridae,鸥形目,Lariformes,鸟纲,Aves,林业
小鸥,Larus minutus,Ⅱ,鸥科,Laridae,鸥形目,Lariformes,鸟纲,Aves,林业
黑浮鸥,Chlidonias niger,Ⅱ,鸥科,Laridae,鸥形目,Lariformes,鸟纲,Aves,林业
黄嘴河燕鸥,Sterna aurantia,Ⅱ,鸥科,Laridae,鸥形目,Lariformes,鸟纲,Aves,林业
黑嘴端凤头燕鸥,Thalasseus zimmermanni,Ⅱ,鸥科,Laridae,鸥形目,Lariformes,鸟纲,Aves,林业
黑腹沙鸡,Pterocles orientalis,Ⅱ,沙鸡科,Pteroclididae,鸽形目,Columbiformes,鸟纲,Aves,林业
绿鸠（所有种）,Treron spp.,Ⅱ,鸠鸽科,Columbidae,鸽形目,Columbiformes,鸟纲,Aves,林业
黑颏果鸠,Ptilinopus leclancheri,Ⅱ,鸠鸽科,Columbidae,鸽形目,Columbiformes,鸟纲,Aves,林业
皇鸠属（所有种）,Ducula spp.,Ⅱ,鸠鸽科,Columbidae,鸽形目,Columbiformes,鸟纲,Aves,林业
斑尾林鸽,Columba palumbus,Ⅱ,鸠鸽科,Columbidae,鸽形目,Columbiformes,鸟纲,Aves,林业
鹃鸠属（所有种）,Macropygia spp.,Ⅱ,鸠鸽科,Columbidae,鸽形目,Columbiformes,鸟纲,Aves,林业
鹦鹉科（所有种）,Psittacidae,Ⅱ,鸠鸽科,Columbidae,鹦形目,Psittaciformes,鸟纲,Aves,林业
鸦鹃（所有种）,Centropus spp.,Ⅱ,杜鹃科,Cuculidae,鹃形目,Cuculiformes,鸟纲,Aves,林业
鸮形目（所有种）,Strigiformes,Ⅱ,杜鹃科,Cuculidae,鸮形目,Strigiformes,鸟纲,Aves,林业
灰喉针尾雨燕,Hirundapus cochinchinensis,Ⅱ,雨燕科,Apodidae,雨燕目,Apodiformes,鸟纲,Aves,林业
凤头树燕,Hemiprocne longipennis,Ⅱ,凤头雨燕科,Hemiprocnidae,雨燕目,Apodiformes,鸟纲,Aves,林业
橙胸咬鹃,Harpactes oreskios,Ⅱ,咬鹃科,Trogonidae,咬鹃目,Trogoniformes,鸟纲,Aves,林业
蓝耳翠鸟,Alcedo meninting,Ⅱ,翠鸟科,Alcedinidae,佛法僧目,Coraciiformes,鸟纲,Aves,林业
鹳嘴翡翠,Pelargopsis capensis,Ⅱ,翠鸟科,Alcedinidae,佛法僧目,Coraciiformes,鸟纲,Aves,林业
黑胸蜂虎,Merops leschenaulti,Ⅱ,蜂虎科,Meropidae,佛法僧目,Coraciiformes,鸟纲,Aves,林业
绿喉蜂虎,Merops orientalis,Ⅱ,蜂虎科,Meropidae,佛法僧目,Coraciiformes,鸟纲,Aves,林业
犀鸟科（所有种）,Bucertidae,Ⅱ,蜂虎科,Meropidae,佛法僧目,Coraciiformes,鸟纲,Aves,林业
白腹黑啄木鸟,Dryocopus javensis,Ⅱ,啄木鸟科,Picidae,䴕形目,Piciformes,鸟纲,Aves,林业
阔嘴鸟科（所有种）,Eurylaimidae,Ⅱ,啄木鸟科,Picidae,雀形目,Passeriformes,鸟纲,Aves,林业
八色鸫科（所有种）,Pittidae,Ⅱ,啄木鸟科,Picidae,雀形目,Passeriformes,鸟纲,Aves,林业
地龟,Geoemyda spengleri,Ⅱ,泽龟科,Emydidae,龟鳖目,Testudoformes,爬行纲,Reptilia,林业
三线闭壳龟,Cuora trifasciata,Ⅱ,泽龟科,Emydidae,龟鳖目,Testudoformes,爬行纲,Reptilia,林业
云南闭壳龟,Cuora yunnanensis,Ⅱ,泽龟科,Emydidae,龟鳖目,Testudoformes,爬行纲,Reptilia,林业
四爪陆龟,Testudo horsfieldi,Ⅰ,陆龟科,Testudinidae,龟鳖目,Testudoformes,爬行纲,Reptilia,林业
凹甲陆龟,Manouria impressa,Ⅱ,陆龟科,Testudinidae,龟鳖目,Testudoformes,爬行纲,Reptilia,林业
蠵龟,Caretta caretta,Ⅱ,海龟科,Cheloniidae,龟鳖目,Testudoformes,爬行纲,Reptilia,渔业
绿海龟,Chelonia mydas,Ⅱ,海龟科,Cheloniidae,龟鳖目,Testudoformes,爬行纲,Reptilia,渔业
玳瑁,Eretmochelys imbricata,Ⅱ,海龟科,Cheloniidae,龟鳖目,Testudoformes,爬行纲,Reptilia,渔业
太平洋丽龟,Lepidochelys olivacea,Ⅱ,海龟科,Cheloniidae,龟鳖目,Testudoformes,爬行纲,Reptilia,渔业
棱皮龟,Dermochelys coriacea,Ⅱ,棱皮龟科,Dermochelyidae,龟鳖目,Testudoformes,爬行纲,Reptilia,渔业
鼋,Pelochelys bibroni,Ⅰ,鳖科,Trionychidae,龟鳖目,Testudoformes,爬行纲,Reptilia,渔业
山瑞鳖,Trionyx steindachneri,Ⅱ,鳖科,Trionychidae,龟鳖目,Testudoformes,爬行纲,Reptilia,渔业
大壁虎,Gekko gecko,Ⅱ,壁虎科,Gekkonidae,蜥蜴目,Lacertiformes,爬行纲,Reptilia,林业
中国鳄蜥,Shinisaurus crocodilurus,Ⅰ,鳄蜥科,Shinisauridae,蜥蜴目,Lacertiformes,爬行纲,Reptilia,林业
巨蜥,Varanus salvator,Ⅰ,巨蜥科,Varanidae,蜥蜴目,Lacertiformes,爬行纲,Reptilia,林业
蟒,Python molurus,Ⅰ,蟒科,Boidae,蛇目,Serpentiformes,爬行纲,Reptilia,林业
扬子鳄,Alligator sinensis,Ⅰ,鼍科,Alligatoridae,鳄目,Crocodiliformes,爬行纲,Reptilia,林业
大鲵,Andrias davidianus,Ⅱ,隐鳃鲵科,Cryptobranchidae,有尾目,Caudata,两栖纲,Amphibia,渔业
细痣疣螈,Tylototriton asperrimus,Ⅱ,蝾螈科,Salamandridae,有尾目,Caudata,两栖纲,Amphibia,渔业
镇海疣螈,Tylototriton chinhaiensis,Ⅱ,蝾螈科,Salamandridae,有尾目,Caudata,两栖纲,Amphibia,渔业
贵州疣螈,Tylototriton kweichowensis,Ⅱ,蝾螈科,Salamandridae,有尾目,Caudata,两栖纲,Amphibia,渔业
大凉疣螈,Tylototriton taliangensis,Ⅱ,蝾螈科,Salamandridae,有尾目,Caudata,两栖纲,Amphibia,渔业
细瘰疣螈,Tylototriton verrucosus,Ⅱ,蝾螈科,Salamandridae,有尾目,Caudata,两栖纲,Amphibia,渔业
虎纹蛙,Rana tigrina,Ⅱ,蛙科,Ranidae,无尾目,Anura,两栖纲,Amphibia,林业
黄唇鱼,Bahaba flavolabiata,Ⅱ,石首鱼科,Sciaenidae,鲈形目,Perciformes,鱼纲,Pisces,渔业
松江鲈鱼,Trachidermus fasciatus,Ⅱ,杜父鱼科,Cottidae,鲈形目,Perciformes,鱼纲,Pisces,渔业
克氏海马,Hippocampus kelloggi,Ⅱ,海龙鱼科,Syngnathidae,海龙鱼目,Syngnathiformes,鱼纲,Pisces,渔业
胭脂鱼,Myxocyprinus asiaticus,Ⅱ,胭脂鱼科,Catostomidae,鲤形目,Cypriniformes,鱼纲,Pisces,渔业
唐鱼,Tanichthys albonubes,Ⅱ,鲤科,Cyprinidae,鲤形目,Cypriniformes,鱼纲,Pisces,渔业
大头鲤,Cyprinus pellegrini,Ⅱ,鲤科,Cyprinidae,鲤形目,Cypriniformes,鱼纲,Pisces,渔业
金线鲃,Sinocyclocheilus grahami grahami,Ⅱ,鲤科,Cyprinidae,鲤形目,Cypriniformes,鱼纲,Pisces,渔业
新疆大头鱼,Aspiorhynchus laticeps,Ⅰ,鲤科,Cyprinidae,鲤形目,Cypriniformes,鱼纲,Pisces,渔业
大理裂腹鱼,Schizothorax taliensis,Ⅱ,鲤科,Cyprinidae,鲤形目,Cypriniformes,鱼纲,Pisces,渔业
花鳗鲡,Anguilla marmorata,Ⅱ,鳗鲡科,Anguillidae,鳗鲡目,Anguilliformes,鱼纲,Pisces,渔业
川陕哲罗鲑,Hucho bleekeri,Ⅱ,鲑科,Salmonidae,鲑形目,Salmoniformes,鱼纲,Pisces,渔业
秦岭细鳞鲑,Brachymystax lenok tsinlingensis,Ⅱ,鲑科,Salmonidae,鲑形目,Salmoniformes,鱼纲,Pisces,渔业
中华鲟,Acipenser sinensis,Ⅰ,鲟科,Acipenseridae,鲟形目,Acipenseriformes,鱼纲,Pisces,渔业
达氏鲟,Acipenser dabryanus,Ⅰ,鲟科,Acipenseridae,鲟形目,Acipenseriformes,鱼纲,Pisces,渔业
白鲟,Psephurus gladius,Ⅰ,匙吻鲟科,Polyodontidae,鲟形目,Acipenseriformes,鱼纲,Pisces,渔业
文昌鱼,Branchiotoma belcheri,Ⅱ,文昌鱼科,Branchiostomatidae,文昌鱼目,Amphioxiformes,文昌鱼纲,Appendicularia,渔业
红珊瑚,Corallium,Ⅰ,红珊瑚科,Coralliidae,柳珊瑚目,Gorgonacea,珊瑚纲,Anthozoa,渔业
虎斑宝贝,Cypraea tigris,Ⅱ,宝贝科,Cypraeidae,中腹足目,Mesogastropoda,腹足纲,Gastropoda,渔业
冠螺,Cassis cornuta,Ⅱ,冠螺科,Cassididae,中腹足目,Mesogastropoda,腹足纲,Gastropoda,渔业
大珠母贝,Pinctada maxima,Ⅱ,珍珠贝科,Pteriidae,异柱目,Anisomyaria,瓣鳃纲,Lamellibranchia,渔业
库氏砗磲,Tridacna cookiana,Ⅰ,砗磲科,Tridacnidae,真瓣鳃目,Eulamellibranchia,瓣鳃纲,Lamellibranchia,渔业
佛耳丽蚌,Lamprotula mansuyi,Ⅱ,蚌科,Unionidae,真瓣鳃目,Eulamellibranchia,瓣鳃纲,Lamellibranchia,渔业
鹦鹉螺,Nautilus pompilius,Ⅰ,鹦鹉螺科,Nautilidae,四鳃目,Tetrabranchia,头足纲,Cephalopoda,渔业
伟铗𧈢,Atlasjapyx atlas,Ⅱ,铗𧈢科,Japygidae,双尾目,Diplura,昆虫纲,Insecta,林业
尖板曦箭蜓,Heliogomphus retroflexus,Ⅱ,箭蜓科,Gomphidae,蜻蜓目,Odonata,昆虫纲,Insecta,林业
宽纹北箭蜓,Ophiogomphus spinicorne,Ⅱ,箭蜓科,Gomphidae,蜻蜓目,Odonata,昆虫纲,Insecta,林业
中华缺翅虫,Zorotypus sinensis,Ⅱ,缺翅虫科,Zorotypidae,缺翅目,Zoraptera,昆虫纲,Insecta,林业
墨脱缺翅虫,Zorotypus medoensis,Ⅱ,缺翅虫科,Zorotypidae,缺翅目,Zoraptera,昆虫纲,Insecta,林业
中华蛩蠊,Galloisiana sinensis,Ⅰ,蛩蠊科,Grylloblattidae,蛩蠊目,Grylloblattodae,昆虫纲,Insecta,林业
拉步甲,Carabus (Coptolabrus) lafossei,Ⅱ,步甲科,Carabidae,鞘翅目,Coleoptera,昆虫纲,Insecta,林业
硕步甲,Carabus (Apotopterus) davidi,Ⅱ,步甲科,Carabidae,鞘翅目,Coleoptera,昆虫纲,Insecta,林业
彩臂金龟（所有种）,Cheirotonus spp.,Ⅱ,臂金龟科,Euchiridae,鞘翅目,Coleoptera,昆虫纲,Insecta,林业
叉犀金龟,Allomyrina davidis,Ⅱ,犀金龟科,Dynastidae,鞘翅目,Coleoptera,昆虫纲,Insecta,林业
金斑喙凤蝶,Teinopalpus aureus,Ⅰ,凤蝶科,Papilionidae,鳞翅目,Lepidoptera,昆虫纲,Insecta,林业
双尾褐凤蝶,Bhutanitis mansfieldi,Ⅱ,凤蝶科,Papilionidae,鳞翅目,Lepidoptera,昆虫纲,Insecta,林业
三尾褐凤蝶,Bhutanitis thaidina dongchuanensis,Ⅱ,凤蝶科,Papilionidae,鳞翅目,Lepidoptera,昆虫纲,Insecta,林业
中华虎凤蝶,Luehdorfia chinensis huashanensis,Ⅱ,凤蝶科,Papilionidae,鳞翅目,Lepidoptera,昆虫纲,Insecta,林业
阿波罗绢蝶,Parnassius apollo,Ⅱ,绢蝶科,Parnassidae,鳞翅目,Lepidoptera,昆虫纲,Insecta,林业
多鳃孔舌形虫,Glossobalanus polybranchioporus,Ⅰ,柱头虫科,Balanoglossidae,,,肠鳃纲,Enteropneusta,渔业
黄岛长吻虫,Saccoglossus hwangtauensis,Ⅰ,玉钩虫科,Harrimaniidae,,,肠鳃纲,Enteropneusta,渔业